time_s,desired_velocity,command_velocity,motion_debt,pass_through,state,filtered_velocity_magnitude,filtered_velocity,real_velocity,position
1783217147.653825,0.698100,0.698100,0.000000,1,0,0.697781,0.697781,0.590084,0.029521
1783217147.654825,0.698100,0.698100,0.000000,1,0,0.697813,0.697813,0.591582,0.030113
1783217147.655825,0.698100,0.698100,0.000000,1,0,0.697841,0.697841,0.593021,0.030706
1783217147.656825,0.698100,0.698100,0.000000,1,0,0.697867,0.697867,0.594404,0.031300
1783217147.657825,0.698100,0.698100,0.000000,1,0,0.697890,0.697890,0.595733,0.031896
1783217147.658825,0.698100,0.698100,0.000000,1,0,0.697911,0.697911,0.597009,0.032493
1783217147.659825,0.698100,0.698100,0.000000,1,0,0.697930,0.697930,0.598236,0.033091
1783217147.660825,0.698100,0.698100,0.000000,1,0,0.697947,0.697947,0.599414,0.033691
1783217147.661825,0.698100,0.698100,0.000000,1,0,0.697962,0.697962,0.600546,0.034291
1783217147.662825,0.698100,0.698100,0.000000,1,0,0.697976,0.697976,0.601634,0.034893
1783217147.663825,0.698100,0.698100,0.000000,1,0,0.697988,0.697988,0.602679,0.035496
1783217147.664825,0.698100,0.698100,0.000000,1,0,0.697999,0.697999,0.603684,0.036099
1783217147.665825,0.698100,0.698100,0.000000,1,0,0.698009,0.698009,0.604648,0.036704
1783217147.666825,0.698100,0.698100,0.000000,1,0,0.698018,0.698018,0.605575,0.037309
1783217147.667825,0.698100,0.698100,0.000000,1,0,0.698027,0.698027,0.606466,0.037916
1783217147.668825,0.698100,0.698100,0.000000,1,0,0.698034,0.698034,0.607322,0.038523
1783217147.669825,0.698100,0.698100,0.000000,1,0,0.698040,0.698040,0.608144,0.039131
1783217147.670825,0.698100,0.698100,0.000000,1,0,0.698046,0.698046,0.608934,0.039740
1783217147.671825,0.698100,0.698100,0.000000,1,0,0.698052,0.698052,0.609693,0.040350
1783217147.672825,0.698100,0.698100,0.000000,1,0,0.698056,0.698056,0.610422,0.040960
1783217147.673825,0.698100,0.698100,0.000000,1,0,0.698061,0.698061,0.611123,0.041572
1783217147.674825,0.698100,0.698100,0.000000,1,0,0.698065,0.698065,0.611796,0.042183
1783217147.675825,0.698100,0.698100,0.000000,1,0,0.698068,0.698068,0.612443,0.042796
1783217147.676825,0.698100,0.698100,0.000000,1,0,0.698071,0.698071,0.613064,0.043409
1783217147.677825,0.698100,0.698100,0.000000,1,0,0.698074,0.698074,0.613661,0.044023
1783217147.678825,0.698100,0.698100,0.000000,1,0,0.698077,0.698077,0.614235,0.044637
1783217147.679825,0.698100,0.698100,0.000000,1,0,0.698079,0.698079,0.614786,0.045252
1783217147.680825,0.698100,0.698100,0.000000,1,0,0.698081,0.698081,0.615315,0.045867
1783217147.681825,0.698100,0.698100,0.000000,1,0,0.698083,0.698083,0.615824,0.046483
1783217147.682825,0.698100,0.698100,0.000000,1,0,0.698085,0.698085,0.616313,0.047099
1783217147.683825,0.698100,0.698100,0.000000,1,0,0.698086,0.698086,0.616782,0.047716
1783217147.684825,0.698100,0.698100,0.000000,1,0,0.698087,0.698087,0.617234,0.048333
1783217147.685825,0.698100,0.698100,0.000000,1,0,0.698089,0.698089,0.617667,0.048951
1783217147.686825,0.698100,0.698100,0.000000,1,0,0.698090,0.698090,0.618084,0.049569
1783217147.687825,0.698100,0.698100,0.000000,1,0,0.698091,0.698091,0.618484,0.050187
1783217147.688825,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.618868,0.050806
1783217147.689825,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.619238,0.051425
1783217147.690825,0.698100,0.698100,0.000000,1,0,0.698093,0.698093,0.619593,0.052045
1783217147.691825,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.619934,0.052665
1783217147.692825,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.620261,0.053285
1783217147.693825,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620576,0.053906
1783217147.694825,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620879,0.054527
1783217147.695825,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621169,0.055148
1783217147.696825,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621448,0.055769
1783217147.697825,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621717,0.056391
1783217147.698825,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.621974,0.057013
1783217147.699825,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622222,0.057635
1783217147.700825,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622460,0.058258
1783217147.701825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622689,0.058880
1783217147.702825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622908,0.059503
1783217147.703825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623119,0.060126
1783217147.704825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623322,0.060750
1783217147.705825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623517,0.061373
1783217147.706825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623704,0.061997
1783217147.707825,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623884,0.062621
1783217147.708825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624057,0.063245
1783217147.709825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624223,0.063869
1783217147.710825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624382,0.064493
1783217147.711825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624535,0.065118
1783217147.712825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624683,0.065743
1783217147.713825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624824,0.066367
1783217147.714825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624960,0.066992
1783217147.715825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625090,0.067617
1783217147.716825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625216,0.068243
1783217147.717825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625336,0.068868
1783217147.718825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625452,0.069493
1783217147.719825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625564,0.070119
1783217147.720825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625670,0.070745
1783217147.721825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625773,0.071370
1783217147.722825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625872,0.071996
1783217147.723825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625967,0.072622
1783217147.724825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626058,0.073248
1783217147.725825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626145,0.073875
1783217147.726825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626229,0.074501
1783217147.727825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626310,0.075127
1783217147.728825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626388,0.075753
1783217147.729825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626462,0.076380
1783217147.730825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626534,0.077006
1783217147.731825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626603,0.077633
1783217147.732825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626669,0.078260
1783217147.733825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626733,0.078886
1783217147.734825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626794,0.079513
1783217147.735825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626852,0.080140
1783217147.736825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626909,0.080767
1783217147.737825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626963,0.081394
1783217147.738825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627015,0.082021
1783217147.739825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627065,0.082648
1783217147.740825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627113,0.083275
1783217147.741825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627159,0.083902
1783217147.742825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627203,0.084530
1783217147.743825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627246,0.085157
1783217147.744825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627287,0.085784
1783217147.745825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627326,0.086411
1783217147.746825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627364,0.087039
1783217147.747825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627400,0.087666
1783217147.748825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627435,0.088294
1783217147.749825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627469,0.088921
1783217147.750825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627501,0.089549
1783217147.751825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627532,0.090176
1783217147.752825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627562,0.090804
1783217147.753825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627590,0.091431
1783217147.754825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627618,0.092059
1783217147.755825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627644,0.092686
1783217147.756825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627669,0.093314
1783217147.757825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627694,0.093942
1783217147.758825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627717,0.094570
1783217147.759825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627739,0.095197
1783217147.760825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627761,0.095825
1783217147.761825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627782,0.096453
1783217147.762825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627802,0.097081
1783217147.763825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627821,0.097708
1783217147.764825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627839,0.098336
1783217147.765825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627857,0.098964
1783217147.766825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627874,0.099592
1783217147.767825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627890,0.100220
1783217147.768825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627906,0.100848
1783217147.769825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627921,0.101476
1783217147.770825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627935,0.102104
1783217147.771825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627949,0.102732
1783217147.772825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627963,0.103360
1783217147.773825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627976,0.103988
1783217147.774825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627988,0.104616
1783217147.775825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628000,0.105244
1783217147.776825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628011,0.105872
1783217147.777825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628022,0.106500
1783217147.778825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628033,0.107128
1783217147.779825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628043,0.107756
1783217147.780825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628052,0.108384
1783217147.781825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628062,0.109012
1783217147.782825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628071,0.109640
1783217147.783825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628079,0.110268
1783217147.784825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628087,0.110896
1783217147.785825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628095,0.111524
1783217147.786825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628103,0.112152
1783217147.787825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628110,0.112780
1783217147.788825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628117,0.113408
1783217147.789825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628124,0.114037
1783217147.790825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628131,0.114665
1783217147.791825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628137,0.115293
1783217147.792825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628143,0.115921
1783217147.793825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628149,0.116549
1783217147.794825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628154,0.117177
1783217147.795825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628160,0.117805
1783217147.796825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628165,0.118434
1783217147.797825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628170,0.119062
1783217147.798825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628174,0.119690
1783217147.799825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628179,0.120318
1783217147.800825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628183,0.120946
1783217147.801825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628187,0.121575
1783217147.802825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628191,0.122203
1783217147.803825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628195,0.122831
1783217147.804825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628199,0.123459
1783217147.805825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628202,0.124087
1783217147.806825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628206,0.124715
1783217147.807825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628209,0.125344
1783217147.808825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628212,0.125972
1783217147.809825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628215,0.126600
1783217147.810825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628218,0.127228
1783217147.811825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628221,0.127857
1783217147.812825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628224,0.128485
1783217147.813825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628226,0.129113
1783217147.814825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628229,0.129741
1783217147.815825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628231,0.130369
1783217147.816825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628234,0.130998
1783217147.817825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628236,0.131626
1783217147.818825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628238,0.132254
1783217147.819825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628240,0.132882
1783217147.820825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628242,0.133511
1783217147.821825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628244,0.134139
1783217147.822825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628246,0.134767
1783217147.823825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628247,0.135395
1783217147.824825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628249,0.136024
1783217147.825825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628251,0.136652
1783217147.826825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628252,0.137280
1783217147.827825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628254,0.137908
1783217147.828825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628255,0.138537
1783217147.829825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628256,0.139165
1783217147.830825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628258,0.139793
1783217147.831825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628259,0.140421
1783217147.832825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628260,0.141050
1783217147.833825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628261,0.141678
1783217147.834825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628263,0.142306
1783217147.835825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628264,0.142934
1783217147.836825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628265,0.143563
1783217147.837825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628266,0.144191
1783217147.838825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628267,0.144819
1783217147.839825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.145448
1783217147.840825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.146076
1783217147.841825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628269,0.146704
1783217147.842825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628270,0.147332
1783217147.843825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628271,0.147961
1783217147.844825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.148589
1783217147.845825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.149217
1783217147.846825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628273,0.149845
1783217147.847825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.150474
1783217147.848825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.151102
1783217147.849825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628275,0.151730
1783217147.850825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152359
1783217147.851825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152987
1783217147.852825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.153615
1783217147.853825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.154243
1783217147.854825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.154872
1783217147.855825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.155500
1783217147.856825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156128
1783217147.857825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156756
1783217147.858825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.157385
1783217147.859825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158013
1783217147.860825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158641
1783217147.861825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159270
1783217147.862825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159898
1783217147.863825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.160526
1783217147.864825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161154
1783217147.865825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161783
1783217147.866825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.162411
1783217147.867825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163039
1783217147.868825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163668
1783217147.869825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164296
1783217147.870825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164924
1783217147.871825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.165552
1783217147.872825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166181
1783217147.873825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166809
1783217147.874825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.167437
1783217147.875825,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628285,0.168065
