time_s,desired_velocity,command_velocity,motion_debt,pass_through,state,filtered_velocity_magnitude,filtered_velocity,real_velocity,position
1783217149.098705,0.698100,0.698100,0.000000,1,0,0.652995,0.652995,0.377904,0.005191
1783217149.099705,0.698100,0.698100,0.000000,1,0,0.657505,0.657505,0.387722,0.005578
1783217149.100705,0.698100,0.698100,0.000000,1,0,0.661565,0.661565,0.397155,0.005976
1783217149.101705,0.698100,0.698100,0.000000,1,0,0.665218,0.665218,0.406218,0.006382
1783217149.102705,0.698100,0.698100,0.000000,1,0,0.668506,0.668506,0.414925,0.006797
1783217149.103705,0.698100,0.698100,0.000000,1,0,0.671466,0.671466,0.423292,0.007220
1783217149.104705,0.698100,0.698100,0.000000,1,0,0.674129,0.674129,0.431330,0.007651
1783217149.105705,0.698100,0.698100,0.000000,1,0,0.676526,0.676526,0.439053,0.008090
1783217149.106705,0.698100,0.698100,0.000000,1,0,0.678683,0.678683,0.446473,0.008537
1783217149.107705,0.698100,0.698100,0.000000,1,0,0.680625,0.680625,0.453602,0.008991
1783217149.108705,0.698100,0.698100,0.000000,1,0,0.682373,0.682373,0.460451,0.009451
1783217149.109705,0.698100,0.698100,0.000000,1,0,0.683945,0.683945,0.467033,0.009918
1783217149.110705,0.698100,0.698100,0.000000,1,0,0.685361,0.685361,0.473356,0.010391
1783217149.111705,0.698100,0.698100,0.000000,1,0,0.686635,0.686635,0.479431,0.010871
1783217149.112705,0.698100,0.698100,0.000000,1,0,0.687781,0.687781,0.485267,0.011356
1783217149.113705,0.698100,0.698100,0.000000,1,0,0.688813,0.688813,0.490875,0.011847
1783217149.114705,0.698100,0.698100,0.000000,1,0,0.689742,0.689742,0.496264,0.012343
1783217149.115705,0.698100,0.698100,0.000000,1,0,0.690577,0.690577,0.501440,0.012845
1783217149.116705,0.698100,0.698100,0.000000,1,0,0.691330,0.691330,0.506414,0.013351
1783217149.117705,0.698100,0.698100,0.000000,1,0,0.692007,0.692007,0.511193,0.013862
1783217149.118705,0.698100,0.698100,0.000000,1,0,0.692616,0.692616,0.515784,0.014378
1783217149.119705,0.698100,0.698100,0.000000,1,0,0.693164,0.693164,0.520196,0.014898
1783217149.120705,0.698100,0.698100,0.000000,1,0,0.693658,0.693658,0.524434,0.015423
1783217149.121705,0.698100,0.698100,0.000000,1,0,0.694102,0.694102,0.528507,0.015951
1783217149.122705,0.698100,0.698100,0.000000,1,0,0.694502,0.694502,0.532419,0.016484
1783217149.123705,0.698100,0.698100,0.000000,1,0,0.694861,0.694861,0.536178,0.017020
1783217149.124705,0.698100,0.698100,0.000000,1,0,0.695185,0.695185,0.539790,0.017560
1783217149.125705,0.698100,0.698100,0.000000,1,0,0.695477,0.695477,0.543260,0.018103
1783217149.126705,0.698100,0.698100,0.000000,1,0,0.695739,0.695739,0.546594,0.018649
1783217149.127705,0.698100,0.698100,0.000000,1,0,0.695975,0.695975,0.549797,0.019199
1783217149.128706,0.698100,0.698100,0.000000,1,0,0.696187,0.696187,0.552875,0.019752
1783217149.129705,0.698100,0.698100,0.000000,1,0,0.696379,0.696379,0.555832,0.020308
1783217149.130705,0.698100,0.698100,0.000000,1,0,0.696551,0.696551,0.558673,0.020867
1783217149.131705,0.698100,0.698100,0.000000,1,0,0.696706,0.696706,0.561403,0.021428
1783217149.132705,0.698100,0.698100,0.000000,1,0,0.696845,0.696845,0.564026,0.021992
1783217149.133705,0.698100,0.698100,0.000000,1,0,0.696971,0.696971,0.566546,0.022559
1783217149.134705,0.698100,0.698100,0.000000,1,0,0.697083,0.697083,0.568967,0.023128
1783217149.135705,0.698100,0.698100,0.000000,1,0,0.697185,0.697185,0.571293,0.023699
1783217149.136705,0.698100,0.698100,0.000000,1,0,0.697276,0.697276,0.573528,0.024272
1783217149.137705,0.698100,0.698100,0.000000,1,0,0.697359,0.697359,0.575675,0.024848
1783217149.138705,0.698100,0.698100,0.000000,1,0,0.697433,0.697433,0.577738,0.025426
1783217149.139705,0.698100,0.698100,0.000000,1,0,0.697500,0.697500,0.579720,0.026005
1783217149.140705,0.698100,0.698100,0.000000,1,0,0.697560,0.697560,0.581625,0.026587
1783217149.141705,0.698100,0.698100,0.000000,1,0,0.697614,0.697614,0.583454,0.027171
1783217149.142705,0.698100,0.698100,0.000000,1,0,0.697662,0.697662,0.585212,0.027756
1783217149.143705,0.698100,0.698100,0.000000,1,0,0.697706,0.697706,0.586901,0.028343
1783217149.144705,0.698100,0.698100,0.000000,1,0,0.697745,0.697745,0.588524,0.028931
1783217149.145705,0.698100,0.698100,0.000000,1,0,0.697781,0.697781,0.590084,0.029521
1783217149.146705,0.698100,0.698100,0.000000,1,0,0.697813,0.697813,0.591582,0.030113
1783217149.147705,0.698100,0.698100,0.000000,1,0,0.697841,0.697841,0.593021,0.030706
1783217149.148705,0.698100,0.698100,0.000000,1,0,0.697867,0.697867,0.594404,0.031300
1783217149.149705,0.698100,0.698100,0.000000,1,0,0.697890,0.697890,0.595733,0.031896
1783217149.150705,0.698100,0.698100,0.000000,1,0,0.697911,0.697911,0.597009,0.032493
1783217149.151705,0.698100,0.698100,0.000000,1,0,0.697930,0.697930,0.598236,0.033091
1783217149.152705,0.698100,0.698100,0.000000,1,0,0.697947,0.697947,0.599414,0.033691
1783217149.153705,0.698100,0.698100,0.000000,1,0,0.697962,0.697962,0.600546,0.034291
1783217149.154705,0.698100,0.698100,0.000000,1,0,0.697976,0.697976,0.601634,0.034893
1783217149.155705,0.698100,0.698100,0.000000,1,0,0.697988,0.697988,0.602679,0.035496
1783217149.156705,0.698100,0.698100,0.000000,1,0,0.697999,0.697999,0.603684,0.036099
1783217149.157705,0.698100,0.698100,0.000000,1,0,0.698009,0.698009,0.604648,0.036704
1783217149.158705,0.698100,0.698100,0.000000,1,0,0.698018,0.698018,0.605575,0.037309
1783217149.159705,0.698100,0.698100,0.000000,1,0,0.698027,0.698027,0.606466,0.037916
1783217149.160705,0.698100,0.698100,0.000000,1,0,0.698034,0.698034,0.607322,0.038523
1783217149.161705,0.698100,0.698100,0.000000,1,0,0.698040,0.698040,0.608144,0.039131
1783217149.162705,0.698100,0.698100,0.000000,1,0,0.698046,0.698046,0.608934,0.039740
1783217149.163705,0.698100,0.698100,0.000000,1,0,0.698052,0.698052,0.609693,0.040350
1783217149.164705,0.698100,0.698100,0.000000,1,0,0.698056,0.698056,0.610422,0.040960
1783217149.165705,0.698100,0.698100,0.000000,1,0,0.698061,0.698061,0.611123,0.041572
1783217149.166705,0.698100,0.698100,0.000000,1,0,0.698065,0.698065,0.611796,0.042183
1783217149.167705,0.698100,0.698100,0.000000,1,0,0.698068,0.698068,0.612443,0.042796
1783217149.168705,0.698100,0.698100,0.000000,1,0,0.698071,0.698071,0.613064,0.043409
1783217149.169705,0.698100,0.698100,0.000000,1,0,0.698074,0.698074,0.613661,0.044023
1783217149.170705,0.698100,0.698100,0.000000,1,0,0.698077,0.698077,0.614235,0.044637
1783217149.171705,0.698100,0.698100,0.000000,1,0,0.698079,0.698079,0.614786,0.045252
1783217149.172705,0.698100,0.698100,0.000000,1,0,0.698081,0.698081,0.615315,0.045867
1783217149.173705,0.698100,0.698100,0.000000,1,0,0.698083,0.698083,0.615824,0.046483
1783217149.174705,0.698100,0.698100,0.000000,1,0,0.698085,0.698085,0.616313,0.047099
1783217149.175705,0.698100,0.698100,0.000000,1,0,0.698086,0.698086,0.616782,0.047716
1783217149.176705,0.698100,0.698100,0.000000,1,0,0.698087,0.698087,0.617234,0.048333
1783217149.177705,0.698100,0.698100,0.000000,1,0,0.698089,0.698089,0.617667,0.048951
1783217149.178705,0.698100,0.698100,0.000000,1,0,0.698090,0.698090,0.618084,0.049569
1783217149.179705,0.698100,0.698100,0.000000,1,0,0.698091,0.698091,0.618484,0.050187
1783217149.180705,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.618868,0.050806
1783217149.181705,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.619238,0.051425
1783217149.182705,0.698100,0.698100,0.000000,1,0,0.698093,0.698093,0.619593,0.052045
1783217149.183705,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.619934,0.052665
1783217149.184705,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.620261,0.053285
1783217149.185705,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620576,0.053906
1783217149.186705,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620879,0.054527
1783217149.187705,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621169,0.055148
1783217149.188705,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621448,0.055769
1783217149.189705,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621717,0.056391
1783217149.190705,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.621974,0.057013
1783217149.191705,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622222,0.057635
1783217149.192705,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622460,0.058258
1783217149.193705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622689,0.058880
1783217149.194705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622908,0.059503
1783217149.195705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623119,0.060126
1783217149.196705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623322,0.060750
1783217149.197705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623517,0.061373
1783217149.198705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623704,0.061997
1783217149.199705,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623884,0.062621
1783217149.200705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624057,0.063245
1783217149.201705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624223,0.063869
1783217149.202705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624382,0.064493
1783217149.203705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624535,0.065118
1783217149.204705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624683,0.065743
1783217149.205705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624824,0.066367
1783217149.206705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624960,0.066992
1783217149.207705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625090,0.067617
1783217149.208705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625216,0.068243
1783217149.209705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625336,0.068868
1783217149.210705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625452,0.069493
1783217149.211705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625564,0.070119
1783217149.212705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625670,0.070745
1783217149.213705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625773,0.071370
1783217149.214705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625872,0.071996
1783217149.215705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625967,0.072622
1783217149.216705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626058,0.073248
1783217149.217705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626145,0.073875
1783217149.218705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626229,0.074501
1783217149.219705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626310,0.075127
1783217149.220706,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626388,0.075753
1783217149.221705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626462,0.076380
1783217149.222705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626534,0.077006
1783217149.223705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626603,0.077633
1783217149.224705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626669,0.078260
1783217149.225705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626733,0.078886
1783217149.226705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626794,0.079513
1783217149.227705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626852,0.080140
1783217149.228705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626909,0.080767
1783217149.229705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626963,0.081394
1783217149.230705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627015,0.082021
1783217149.231705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627065,0.082648
1783217149.232705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627113,0.083275
1783217149.233705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627159,0.083902
1783217149.234705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627203,0.084530
1783217149.235705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627246,0.085157
1783217149.236705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627287,0.085784
1783217149.237705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627326,0.086411
1783217149.238705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627364,0.087039
1783217149.239705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627400,0.087666
1783217149.240705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627435,0.088294
1783217149.241705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627469,0.088921
1783217149.242705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627501,0.089549
1783217149.243705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627532,0.090176
1783217149.244705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627562,0.090804
1783217149.245705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627590,0.091431
1783217149.246705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627618,0.092059
1783217149.247705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627644,0.092686
1783217149.248705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627669,0.093314
1783217149.249705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627694,0.093942
1783217149.250705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627717,0.094570
1783217149.251705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627739,0.095197
1783217149.252705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627761,0.095825
1783217149.253705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627782,0.096453
1783217149.254705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627802,0.097081
1783217149.255705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627821,0.097708
1783217149.256705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627839,0.098336
1783217149.257705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627857,0.098964
1783217149.258705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627874,0.099592
1783217149.259705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627890,0.100220
1783217149.260705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627906,0.100848
1783217149.261705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627921,0.101476
1783217149.262705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627935,0.102104
1783217149.263705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627949,0.102732
1783217149.264705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627963,0.103360
1783217149.265705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627976,0.103988
1783217149.266705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627988,0.104616
1783217149.267705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628000,0.105244
1783217149.268705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628011,0.105872
1783217149.269705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628022,0.106500
1783217149.270705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628033,0.107128
1783217149.271705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628043,0.107756
1783217149.272705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628052,0.108384
1783217149.273705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628062,0.109012
1783217149.274705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628071,0.109640
1783217149.275705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628079,0.110268
1783217149.276706,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628087,0.110896
1783217149.277705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628095,0.111524
1783217149.278705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628103,0.112152
1783217149.279705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628110,0.112780
1783217149.280705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628117,0.113408
1783217149.281705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628124,0.114037
1783217149.282705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628131,0.114665
1783217149.283705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628137,0.115293
1783217149.284705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628143,0.115921
1783217149.285705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628149,0.116549
1783217149.286705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628154,0.117177
1783217149.287705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628160,0.117805
1783217149.288705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628165,0.118434
1783217149.289705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628170,0.119062
1783217149.290705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628174,0.119690
1783217149.291705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628179,0.120318
1783217149.292705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628183,0.120946
1783217149.293705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628187,0.121575
1783217149.294705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628191,0.122203
1783217149.295705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628195,0.122831
1783217149.296705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628199,0.123459
1783217149.297705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628202,0.124087
1783217149.298705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628206,0.124715
1783217149.299705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628209,0.125344
1783217149.300705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628212,0.125972
1783217149.301705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628215,0.126600
1783217149.302705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628218,0.127228
1783217149.303705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628221,0.127857
1783217149.304705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628224,0.128485
1783217149.305705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628226,0.129113
1783217149.306705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628229,0.129741
1783217149.307705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628231,0.130369
1783217149.308705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628234,0.130998
1783217149.309705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628236,0.131626
1783217149.310705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628238,0.132254
1783217149.311705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628240,0.132882
1783217149.312705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628242,0.133511
1783217149.313705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628244,0.134139
1783217149.314705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628246,0.134767
1783217149.315705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628247,0.135395
1783217149.316705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628249,0.136024
1783217149.317705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628251,0.136652
1783217149.318705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628252,0.137280
1783217149.319705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628254,0.137908
1783217149.320705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628255,0.138537
1783217149.321705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628256,0.139165
1783217149.322705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628258,0.139793
1783217149.323705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628259,0.140421
1783217149.324705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628260,0.141050
1783217149.325705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628261,0.141678
1783217149.326705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628263,0.142306
1783217149.327705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628264,0.142934
1783217149.328705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628265,0.143563
1783217149.329705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628266,0.144191
1783217149.330705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628267,0.144819
1783217149.331705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.145448
1783217149.332705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.146076
1783217149.333705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628269,0.146704
1783217149.334705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628270,0.147332
1783217149.335705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628271,0.147961
1783217149.336705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.148589
1783217149.337705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.149217
1783217149.338705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628273,0.149845
1783217149.339705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.150474
1783217149.340705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.151102
1783217149.341705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628275,0.151730
1783217149.342705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152359
1783217149.343705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152987
1783217149.344705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.153615
1783217149.345705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.154243
1783217149.346705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.154872
1783217149.347705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.155500
1783217149.348705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156128
1783217149.349705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156756
1783217149.350705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.157385
1783217149.351705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158013
1783217149.352705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158641
1783217149.353705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159270
1783217149.354705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159898
1783217149.355705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.160526
1783217149.356705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161154
1783217149.357705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161783
1783217149.358705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.162411
1783217149.359705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163039
1783217149.360705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163668
1783217149.361705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164296
1783217149.362705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164924
1783217149.363705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.165552
1783217149.364705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166181
1783217149.365705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166809
1783217149.366705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.167437
1783217149.367705,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628285,0.168065
