time_s,desired_velocity,command_velocity,motion_debt,pass_through,state,filtered_velocity_magnitude,filtered_velocity,real_velocity,position
1783217150.204569,0.698100,0.698100,0.000000,1,0,0.697890,0.697890,0.595733,0.031896
1783217150.205569,0.698100,0.698100,0.000000,1,0,0.697911,0.697911,0.597009,0.032493
1783217150.206569,0.698100,0.698100,0.000000,1,0,0.697930,0.697930,0.598236,0.033091
1783217150.207569,0.698100,0.698100,0.000000,1,0,0.697947,0.697947,0.599414,0.033691
1783217150.208569,0.698100,0.698100,0.000000,1,0,0.697962,0.697962,0.600546,0.034291
1783217150.209569,0.698100,0.698100,0.000000,1,0,0.697976,0.697976,0.601634,0.034893
1783217150.210569,0.698100,0.698100,0.000000,1,0,0.697988,0.697988,0.602679,0.035496
1783217150.211569,0.698100,0.698100,0.000000,1,0,0.697999,0.697999,0.603684,0.036099
1783217150.212569,0.698100,0.698100,0.000000,1,0,0.698009,0.698009,0.604648,0.036704
1783217150.213569,0.698100,0.698100,0.000000,1,0,0.698018,0.698018,0.605575,0.037309
1783217150.214569,0.698100,0.698100,0.000000,1,0,0.698027,0.698027,0.606466,0.037916
1783217150.215569,0.698100,0.698100,0.000000,1,0,0.698034,0.698034,0.607322,0.038523
1783217150.216569,0.698100,0.698100,0.000000,1,0,0.698040,0.698040,0.608144,0.039131
1783217150.217569,0.698100,0.698100,0.000000,1,0,0.698046,0.698046,0.608934,0.039740
1783217150.218569,0.698100,0.698100,0.000000,1,0,0.698052,0.698052,0.609693,0.040350
1783217150.219569,0.698100,0.698100,0.000000,1,0,0.698056,0.698056,0.610422,0.040960
1783217150.220569,0.698100,0.698100,0.000000,1,0,0.698061,0.698061,0.611123,0.041572
1783217150.221569,0.698100,0.698100,0.000000,1,0,0.698065,0.698065,0.611796,0.042183
1783217150.222569,0.698100,0.698100,0.000000,1,0,0.698068,0.698068,0.612443,0.042796
1783217150.223569,0.698100,0.698100,0.000000,1,0,0.698071,0.698071,0.613064,0.043409
1783217150.224569,0.698100,0.698100,0.000000,1,0,0.698074,0.698074,0.613661,0.044023
1783217150.225569,0.698100,0.698100,0.000000,1,0,0.698077,0.698077,0.614235,0.044637
1783217150.226569,0.698100,0.698100,0.000000,1,0,0.698079,0.698079,0.614786,0.045252
1783217150.227569,0.698100,0.698100,0.000000,1,0,0.698081,0.698081,0.615315,0.045867
1783217150.228569,0.698100,0.698100,0.000000,1,0,0.698083,0.698083,0.615824,0.046483
1783217150.229569,0.698100,0.698100,0.000000,1,0,0.698085,0.698085,0.616313,0.047099
1783217150.230569,0.698100,0.698100,0.000000,1,0,0.698086,0.698086,0.616782,0.047716
1783217150.231569,0.698100,0.698100,0.000000,1,0,0.698087,0.698087,0.617234,0.048333
1783217150.232569,0.698100,0.698100,0.000000,1,0,0.698089,0.698089,0.617667,0.048951
1783217150.233569,0.698100,0.698100,0.000000,1,0,0.698090,0.698090,0.618084,0.049569
1783217150.234569,0.698100,0.698100,0.000000,1,0,0.698091,0.698091,0.618484,0.050187
1783217150.235569,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.618868,0.050806
1783217150.236569,0.698100,0.698100,0.000000,1,0,0.698092,0.698092,0.619238,0.051425
1783217150.237569,0.698100,0.698100,0.000000,1,0,0.698093,0.698093,0.619593,0.052045
1783217150.238569,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.619934,0.052665
1783217150.239569,0.698100,0.698100,0.000000,1,0,0.698094,0.698094,0.620261,0.053285
1783217150.240569,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620576,0.053906
1783217150.241569,0.698100,0.698100,0.000000,1,0,0.698095,0.698095,0.620879,0.054527
1783217150.242569,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621169,0.055148
1783217150.243569,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621448,0.055769
1783217150.244569,0.698100,0.698100,0.000000,1,0,0.698096,0.698096,0.621717,0.056391
1783217150.245569,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.621974,0.057013
1783217150.246569,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622222,0.057635
1783217150.247569,0.698100,0.698100,0.000000,1,0,0.698097,0.698097,0.622460,0.058258
1783217150.248569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622689,0.058880
1783217150.249569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.622908,0.059503
1783217150.250569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623119,0.060126
1783217150.251569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623322,0.060750
1783217150.252569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623517,0.061373
1783217150.253569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623704,0.061997
1783217150.254569,0.698100,0.698100,0.000000,1,0,0.698098,0.698098,0.623884,0.062621
1783217150.255569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624057,0.063245
1783217150.256569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624223,0.063869
1783217150.257569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624382,0.064493
1783217150.258569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624535,0.065118
1783217150.259569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624683,0.065743
1783217150.260569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624824,0.066367
1783217150.261569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.624960,0.066992
1783217150.262569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625090,0.067617
1783217150.263569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625216,0.068243
1783217150.264569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625336,0.068868
1783217150.265569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625452,0.069493
1783217150.266569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625564,0.070119
1783217150.267569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625670,0.070745
1783217150.268569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625773,0.071370
1783217150.269569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625872,0.071996
1783217150.270569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.625967,0.072622
1783217150.271569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626058,0.073248
1783217150.272569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626145,0.073875
1783217150.273569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626229,0.074501
1783217150.274569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626310,0.075127
1783217150.275569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626388,0.075753
1783217150.276569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626462,0.076380
1783217150.277569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626534,0.077006
1783217150.278569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626603,0.077633
1783217150.279569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626669,0.078260
1783217150.280569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626733,0.078886
1783217150.281569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626794,0.079513
1783217150.282569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626852,0.080140
1783217150.283569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626909,0.080767
1783217150.284569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.626963,0.081394
1783217150.285569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627015,0.082021
1783217150.286569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627065,0.082648
1783217150.287569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627113,0.083275
1783217150.288569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627159,0.083902
1783217150.289569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627203,0.084530
1783217150.290569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627246,0.085157
1783217150.291569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627287,0.085784
1783217150.292569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627326,0.086411
1783217150.293569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627364,0.087039
1783217150.294569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627400,0.087666
1783217150.295569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627435,0.088294
1783217150.296569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627469,0.088921
1783217150.297569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627501,0.089549
1783217150.298569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627532,0.090176
1783217150.299569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627562,0.090804
1783217150.300569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627590,0.091431
1783217150.301569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627618,0.092059
1783217150.302569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627644,0.092686
1783217150.303569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627669,0.093314
1783217150.304569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627694,0.093942
1783217150.305569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627717,0.094570
1783217150.306569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627739,0.095197
1783217150.307569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627761,0.095825
1783217150.308569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627782,0.096453
1783217150.309569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627802,0.097081
1783217150.310569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627821,0.097708
1783217150.311569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627839,0.098336
1783217150.312569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627857,0.098964
1783217150.313569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627874,0.099592
1783217150.314569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627890,0.100220
1783217150.315569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627906,0.100848
1783217150.316569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627921,0.101476
1783217150.317569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627935,0.102104
1783217150.318569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627949,0.102732
1783217150.319569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627963,0.103360
1783217150.320569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627976,0.103988
1783217150.321569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.627988,0.104616
1783217150.322569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628000,0.105244
1783217150.323569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628011,0.105872
1783217150.324569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628022,0.106500
1783217150.325569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628033,0.107128
1783217150.326569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628043,0.107756
1783217150.327569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628052,0.108384
1783217150.328569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628062,0.109012
1783217150.329569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628071,0.109640
1783217150.330569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628079,0.110268
1783217150.331569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628087,0.110896
1783217150.332569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628095,0.111524
1783217150.333569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628103,0.112152
1783217150.334569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628110,0.112780
1783217150.335569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628117,0.113408
1783217150.336569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628124,0.114037
1783217150.337569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628131,0.114665
1783217150.338569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628137,0.115293
1783217150.339569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628143,0.115921
1783217150.340569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628149,0.116549
1783217150.341569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628154,0.117177
1783217150.342569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628160,0.117805
1783217150.343569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628165,0.118434
1783217150.344569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628170,0.119062
1783217150.345569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628174,0.119690
1783217150.346569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628179,0.120318
1783217150.347569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628183,0.120946
1783217150.348569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628187,0.121575
1783217150.349569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628191,0.122203
1783217150.350569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628195,0.122831
1783217150.351569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628199,0.123459
1783217150.352569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628202,0.124087
1783217150.353569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628206,0.124715
1783217150.354569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628209,0.125344
1783217150.355569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628212,0.125972
1783217150.356569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628215,0.126600
1783217150.357569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628218,0.127228
1783217150.358569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628221,0.127857
1783217150.359569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628224,0.128485
1783217150.360569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628226,0.129113
1783217150.361569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628229,0.129741
1783217150.362569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628231,0.130369
1783217150.363569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628234,0.130998
1783217150.364569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628236,0.131626
1783217150.365569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628238,0.132254
1783217150.366569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628240,0.132882
1783217150.367569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628242,0.133511
1783217150.368569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628244,0.134139
1783217150.369569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628246,0.134767
1783217150.370569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628247,0.135395
1783217150.371569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628249,0.136024
1783217150.372569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628251,0.136652
1783217150.373569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628252,0.137280
1783217150.374569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628254,0.137908
1783217150.375569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628255,0.138537
1783217150.376569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628256,0.139165
1783217150.377569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628258,0.139793
1783217150.378569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628259,0.140421
1783217150.379569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628260,0.141050
1783217150.380569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628261,0.141678
1783217150.381569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628263,0.142306
1783217150.382569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628264,0.142934
1783217150.383569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628265,0.143563
1783217150.384569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628266,0.144191
1783217150.385569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628267,0.144819
1783217150.386569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.145448
1783217150.387569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628268,0.146076
1783217150.388569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628269,0.146704
1783217150.389569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628270,0.147332
1783217150.390569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628271,0.147961
1783217150.391569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.148589
1783217150.392569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628272,0.149217
1783217150.393569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628273,0.149845
1783217150.394569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.150474
1783217150.395569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628274,0.151102
1783217150.396569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628275,0.151730
1783217150.397569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152359
1783217150.398569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628276,0.152987
1783217150.399569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.153615
1783217150.400569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628277,0.154243
1783217150.401569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.154872
1783217150.402569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628278,0.155500
1783217150.403569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156128
1783217150.404569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.156756
1783217150.405569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628279,0.157385
1783217150.406569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158013
1783217150.407569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628280,0.158641
1783217150.408569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159270
1783217150.409569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.159898
1783217150.410569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628281,0.160526
1783217150.411569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161154
1783217150.412569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.161783
1783217150.413569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628282,0.162411
1783217150.414569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163039
1783217150.415569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.163668
1783217150.416569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164296
1783217150.417569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628283,0.164924
1783217150.418569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.165552
1783217150.419569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166181
1783217150.420569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.166809
1783217150.421569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628284,0.167437
1783217150.422569,0.698100,0.698100,0.000000,1,0,0.698099,0.698099,0.628285,0.168065
